filepath,true_class,predicted_class,confidence
data/val\meningioma\Tr-me_0660.jpg,meningioma,pituitary,0.625004
data/val\meningioma\Tr-me_0662.jpg,meningioma,meningioma,0.998928
data/val\meningioma\Tr-me_0671.jpg,meningioma,meningioma,0.999918
data/val\meningioma\Tr-me_0680.jpg,meningioma,meningioma,0.761516
data/val\meningioma\Tr-me_0688.jpg,meningioma,meningioma,0.917955
data/val\meningioma\Tr-me_0689.jpg,meningioma,meningioma,0.995246
data/val\meningioma\Tr-me_0692.jpg,meningioma,meningioma,0.997299
data/val\meningioma\Tr-me_0700.jpg,meningioma,meningioma,0.999486
data/val\meningioma\Tr-me_0704.jpg,meningioma,meningioma,0.998549
data/val\meningioma\Tr-me_0708.jpg,meningioma,pituitary,0.685056
data/val\meningioma\Tr-me_0712.jpg,meningioma,meningioma,0.815865
data/val\meningioma\Tr-me_0713.jpg,meningioma,meningioma,0.801636
data/val\meningioma\Tr-me_0715.jpg,meningioma,meningioma,0.996790
data/val\meningioma\Tr-me_0720.jpg,meningioma,meningioma,0.999968
data/val\meningioma\Tr-me_0721.jpg,meningioma,meningioma,0.998714
data/val\meningioma\Tr-me_0726.jpg,meningioma,meningioma,0.988142
data/val\meningioma\Tr-me_0729.jpg,meningioma,meningioma,0.907605
data/val\meningioma\Tr-me_0733.jpg,meningioma,meningioma,0.999869
data/val\meningioma\Tr-me_0751.jpg,meningioma,meningioma,0.998567
data/val\meningioma\Tr-me_0753.jpg,meningioma,meningioma,0.997591
data/val\meningioma\Tr-me_0759.jpg,meningioma,meningioma,0.999989
data/val\meningioma\Tr-me_0760.jpg,meningioma,meningioma,0.999998
data/val\meningioma\Tr-me_0762.jpg,meningioma,meningioma,0.999944
data/val\meningioma\Tr-me_0763.jpg,meningioma,meningioma,0.998370
data/val\meningioma\Tr-me_0764.jpg,meningioma,meningioma,0.998716
data/val\meningioma\Tr-me_0767.jpg,meningioma,meningioma,0.999398
data/val\meningioma\Tr-me_0768.jpg,meningioma,meningioma,0.993645
data/val\meningioma\Tr-me_0783.jpg,meningioma,meningioma,0.999884
data/val\meningioma\Tr-me_0791.jpg,meningioma,meningioma,0.990540
data/val\meningioma\Tr-me_0799.jpg,meningioma,meningioma,0.998119
data/val\meningioma\Tr-me_0803.jpg,meningioma,meningioma,0.820503
data/val\meningioma\Tr-me_0813.jpg,meningioma,meningioma,0.998277
data/val\meningioma\Tr-me_0814.jpg,meningioma,meningioma,0.520639
data/val\meningioma\Tr-me_0817.jpg,meningioma,meningioma,0.980777
data/val\meningioma\Tr-me_0818.jpg,meningioma,meningioma,0.982350
data/val\meningioma\Tr-me_0822.jpg,meningioma,meningioma,0.999998
data/val\meningioma\Tr-me_0825.jpg,meningioma,meningioma,0.999999
data/val\meningioma\Tr-me_0827.jpg,meningioma,meningioma,0.999360
data/val\meningioma\Tr-me_0830.jpg,meningioma,meningioma,0.996196
data/val\meningioma\Tr-me_0837.jpg,meningioma,meningioma,0.997502
data/val\meningioma\Tr-me_0838.jpg,meningioma,meningioma,0.974612
data/val\meningioma\Tr-me_0840.jpg,meningioma,meningioma,0.874138
data/val\meningioma\Tr-me_0842.jpg,meningioma,meningioma,0.993903
data/val\meningioma\Tr-me_0844.jpg,meningioma,meningioma,0.997364
data/val\meningioma\Tr-me_0850.jpg,meningioma,pituitary,0.499987
data/val\meningioma\Tr-me_0855.jpg,meningioma,meningioma,0.939004
data/val\meningioma\Tr-me_0858.jpg,meningioma,glioma,0.491939
data/val\meningioma\Tr-me_0862.jpg,meningioma,meningioma,0.889177
data/val\meningioma\Tr-me_0863.jpg,meningioma,meningioma,0.988019
data/val\meningioma\Tr-me_0872.jpg,meningioma,meningioma,0.998694
data/val\meningioma\Tr-me_0889.jpg,meningioma,glioma,0.492321
data/val\meningioma\Tr-me_0892.jpg,meningioma,meningioma,0.999986
data/val\meningioma\Tr-me_0895.jpg,meningioma,meningioma,0.999860
data/val\meningioma\Tr-me_0896.jpg,meningioma,meningioma,0.999757
data/val\meningioma\Tr-me_0902.jpg,meningioma,meningioma,0.999806
data/val\meningioma\Tr-me_0909.jpg,meningioma,meningioma,0.999499
data/val\meningioma\Tr-me_0919.jpg,meningioma,meningioma,0.931328
data/val\meningioma\Tr-me_0926.jpg,meningioma,pituitary,0.435031
data/val\meningioma\Tr-me_0929.jpg,meningioma,meningioma,0.970742
data/val\meningioma\Tr-me_0931.jpg,meningioma,meningioma,0.995280
data/val\meningioma\Tr-me_0932.jpg,meningioma,meningioma,0.999842
data/val\meningioma\Tr-me_0937.jpg,meningioma,meningioma,0.998060
data/val\meningioma\Tr-me_0946.jpg,meningioma,meningioma,0.999282
data/val\meningioma\Tr-me_0951.jpg,meningioma,meningioma,0.999957
data/val\meningioma\Tr-me_0958.jpg,meningioma,meningioma,0.999272
data/val\meningioma\Tr-me_0965.jpg,meningioma,meningioma,0.999896
data/val\meningioma\Tr-me_0966.jpg,meningioma,meningioma,0.999938
data/val\meningioma\Tr-me_0969.jpg,meningioma,meningioma,0.999831
data/val\meningioma\Tr-me_0970.jpg,meningioma,meningioma,0.999491
data/val\meningioma\Tr-me_0973.jpg,meningioma,meningioma,0.999948
data/val\meningioma\Tr-me_0979.jpg,meningioma,meningioma,0.608751
data/val\meningioma\Tr-me_0992.jpg,meningioma,meningioma,0.999848
data/val\meningioma\Tr-me_1004.jpg,meningioma,glioma,0.699944
data/val\meningioma\Tr-me_1008.jpg,meningioma,meningioma,0.999997
data/val\meningioma\Tr-me_1011.jpg,meningioma,meningioma,0.985778
data/val\meningioma\Tr-me_1019.jpg,meningioma,meningioma,0.998873
data/val\meningioma\Tr-me_1020.jpg,meningioma,meningioma,0.995652
data/val\meningioma\Tr-me_1023.jpg,meningioma,meningioma,0.964753
data/val\meningioma\Tr-me_1024.jpg,meningioma,meningioma,0.877179
data/val\meningioma\Tr-me_1027.jpg,meningioma,meningioma,0.980421
data/val\meningioma\Tr-me_1030.jpg,meningioma,meningioma,0.941800
data/val\meningioma\Tr-me_1044.jpg,meningioma,meningioma,0.999985
data/val\meningioma\Tr-me_1046.jpg,meningioma,meningioma,0.991342
data/val\meningioma\Tr-me_1049.jpg,meningioma,meningioma,0.979768
data/val\meningioma\Tr-me_1055.jpg,meningioma,meningioma,0.996173
data/val\meningioma\Tr-me_1059.jpg,meningioma,meningioma,0.481549
data/val\meningioma\Tr-me_1064.jpg,meningioma,meningioma,0.588827
data/val\meningioma\Tr-me_1065.jpg,meningioma,pituitary,0.798566
data/val\meningioma\Tr-me_1071.jpg,meningioma,meningioma,0.857207
data/val\meningioma\Tr-me_1072.jpg,meningioma,meningioma,0.891628
data/val\meningioma\Tr-me_1076.jpg,meningioma,meningioma,0.999996
data/val\meningioma\Tr-me_1079.jpg,meningioma,meningioma,0.999680
data/val\meningioma\Tr-me_1084.jpg,meningioma,meningioma,0.999902
data/val\meningioma\Tr-me_1098.jpg,meningioma,meningioma,0.989397
data/val\meningioma\Tr-me_1101.jpg,meningioma,meningioma,0.999922
data/val\meningioma\Tr-me_1102.jpg,meningioma,meningioma,0.999989
data/val\meningioma\Tr-me_1105.jpg,meningioma,meningioma,0.987202
data/val\meningioma\Tr-me_1107.jpg,meningioma,meningioma,0.999752
data/val\meningioma\Tr-me_1116.jpg,meningioma,meningioma,0.992411
data/val\meningioma\Tr-me_1118.jpg,meningioma,meningioma,0.836280
data/val\meningioma\Tr-me_1120.jpg,meningioma,meningioma,0.860284
data/val\meningioma\Tr-me_1122.jpg,meningioma,meningioma,0.998613
data/val\meningioma\Tr-me_1124.jpg,meningioma,meningioma,0.995294
data/val\meningioma\Tr-me_1128.jpg,meningioma,meningioma,0.698249
data/val\meningioma\Tr-me_1131.jpg,meningioma,meningioma,0.993383
data/val\meningioma\Tr-me_1134.jpg,meningioma,meningioma,0.999751
data/val\meningioma\Tr-me_1142.jpg,meningioma,meningioma,0.819638
data/val\meningioma\Tr-me_1148.jpg,meningioma,meningioma,0.999781
data/val\meningioma\Tr-me_1151.jpg,meningioma,meningioma,0.777161
data/val\meningioma\Tr-me_1153.jpg,meningioma,pituitary,0.900267
data/val\meningioma\Tr-me_1162.jpg,meningioma,meningioma,0.999760
data/val\meningioma\Tr-me_1163.jpg,meningioma,meningioma,0.999936
data/val\meningioma\Tr-me_1183.jpg,meningioma,meningioma,0.879905
data/val\meningioma\Tr-me_1185.jpg,meningioma,meningioma,0.999976
data/val\meningioma\Tr-me_1188.jpg,meningioma,meningioma,0.514307
data/val\meningioma\Tr-me_1194.jpg,meningioma,meningioma,0.999907
data/val\meningioma\Tr-me_1211.jpg,meningioma,meningioma,0.999737
data/val\meningioma\Tr-me_1218.jpg,meningioma,meningioma,0.999724
data/val\meningioma\Tr-me_1224.jpg,meningioma,meningioma,0.999974
data/val\meningioma\Tr-me_1228.jpg,meningioma,meningioma,0.949064
data/val\meningioma\Tr-me_1229.jpg,meningioma,glioma,0.612307
data/val\meningioma\Tr-me_1244.jpg,meningioma,meningioma,0.999997
data/val\meningioma\Tr-me_1249.jpg,meningioma,meningioma,0.999572
data/val\meningioma\Tr-me_1255.jpg,meningioma,meningioma,0.989960
data/val\meningioma\Tr-me_1258.jpg,meningioma,meningioma,0.999682
data/val\meningioma\Tr-me_1262.jpg,meningioma,meningioma,0.995783
data/val\meningioma\Tr-me_1263.jpg,meningioma,glioma,0.777742
data/val\meningioma\Tr-me_1267.jpg,meningioma,pituitary,0.868492
data/val\meningioma\Tr-me_1272.jpg,meningioma,pituitary,0.880973
data/val\meningioma\Tr-me_1273.jpg,meningioma,meningioma,0.598302
data/val\meningioma\Tr-me_1274.jpg,meningioma,meningioma,0.886242
data/val\meningioma\Tr-me_1280.jpg,meningioma,meningioma,0.999994
data/val\meningioma\Tr-me_1283.jpg,meningioma,meningioma,0.962834
data/val\meningioma\Tr-me_1284.jpg,meningioma,glioma,0.525734
data/val\meningioma\Tr-me_1293.jpg,meningioma,meningioma,0.900391
data/val\meningioma\Tr-me_1297.jpg,meningioma,meningioma,0.998783
data/val\meningioma\Tr-me_1299.jpg,meningioma,meningioma,0.998960
data/val\meningioma\Tr-me_1305.jpg,meningioma,meningioma,0.933779
data/val\meningioma\Tr-me_1322.jpg,meningioma,meningioma,0.990350
data/val\meningioma\Tr-me_1330.jpg,meningioma,meningioma,0.992278
data/val\meningioma\Tr-me_1337.jpg,meningioma,meningioma,0.905494
data/val\notumor\Tr-noTr_0004.jpg,notumor,notumor,0.992297
data/val\notumor\Tr-noTr_0008.jpg,notumor,notumor,0.992788
data/val\notumor\Tr-no_0013.jpg,notumor,notumor,0.993758
data/val\notumor\Tr-no_0015.jpg,notumor,notumor,0.998464
data/val\notumor\Tr-no_0035.jpg,notumor,notumor,0.989633
data/val\notumor\Tr-no_0037.jpg,notumor,notumor,0.998815
data/val\notumor\Tr-no_0038.jpg,notumor,notumor,0.996498
data/val\notumor\Tr-no_0042.jpg,notumor,notumor,0.998699
data/val\notumor\Tr-no_0045.jpg,notumor,notumor,0.991400
data/val\notumor\Tr-no_0053.jpg,notumor,notumor,0.991511
data/val\notumor\Tr-no_0060.jpg,notumor,notumor,0.971296
data/val\notumor\Tr-no_0061.jpg,notumor,notumor,0.959841
data/val\notumor\Tr-no_0064.jpg,notumor,notumor,0.996366
data/val\notumor\Tr-no_0065.jpg,notumor,notumor,0.764800
data/val\notumor\Tr-no_0069.jpg,notumor,notumor,0.783445
data/val\notumor\Tr-no_0075.jpg,notumor,notumor,0.908623
data/val\notumor\Tr-no_0076.jpg,notumor,notumor,0.425932
data/val\notumor\Tr-no_0077.jpg,notumor,notumor,0.881137
data/val\notumor\Tr-no_0079.jpg,notumor,notumor,0.921355
data/val\notumor\Tr-no_0086.jpg,notumor,pituitary,0.415421
data/val\notumor\Tr-no_0090.jpg,notumor,notumor,0.990752
data/val\notumor\Tr-no_0094.jpg,notumor,notumor,0.987445
data/val\notumor\Tr-no_0096.jpg,notumor,notumor,0.946884
data/val\notumor\Tr-no_0098.jpg,notumor,notumor,0.987615
data/val\notumor\Tr-no_0099.jpg,notumor,notumor,0.997512
data/val\notumor\Tr-no_0100.jpg,notumor,notumor,0.995072
data/val\notumor\Tr-no_0103.jpg,notumor,notumor,0.841579
data/val\notumor\Tr-no_0108.jpg,notumor,notumor,0.764777
data/val\notumor\Tr-no_0109.jpg,notumor,notumor,0.979297
data/val\notumor\Tr-no_0114.jpg,notumor,notumor,0.998030
data/val\notumor\Tr-no_0126.jpg,notumor,notumor,0.990457
data/val\notumor\Tr-no_0133.jpg,notumor,notumor,0.979185
data/val\notumor\Tr-no_0134.jpg,notumor,notumor,0.990139
data/val\notumor\Tr-no_0144.jpg,notumor,notumor,0.997583
data/val\notumor\Tr-no_0147.jpg,notumor,notumor,0.990396
data/val\notumor\Tr-no_0150.jpg,notumor,notumor,0.994854
data/val\notumor\Tr-no_0151.jpg,notumor,notumor,0.984784
data/val\notumor\Tr-no_0153.jpg,notumor,notumor,0.999015
data/val\notumor\Tr-no_0160.jpg,notumor,notumor,0.976873
data/val\notumor\Tr-no_0164.jpg,notumor,notumor,0.994854
data/val\notumor\Tr-no_0167.jpg,notumor,notumor,0.998630
data/val\notumor\Tr-no_0170.jpg,notumor,notumor,0.999654
data/val\notumor\Tr-no_0179.jpg,notumor,notumor,0.978662
data/val\notumor\Tr-no_0184.jpg,notumor,notumor,0.958870
data/val\notumor\Tr-no_0186.jpg,notumor,notumor,0.998703
data/val\notumor\Tr-no_0190.jpg,notumor,notumor,0.986828
data/val\notumor\Tr-no_0193.jpg,notumor,notumor,0.999231
data/val\notumor\Tr-no_0206.jpg,notumor,notumor,0.974590
data/val\notumor\Tr-no_0209.jpg,notumor,notumor,0.937679
data/val\notumor\Tr-no_0213.jpg,notumor,notumor,0.999587
data/val\notumor\Tr-no_0220.jpg,notumor,notumor,0.999615
data/val\notumor\Tr-no_0235.jpg,notumor,notumor,0.612805
data/val\notumor\Tr-no_0240.jpg,notumor,notumor,0.962107
data/val\notumor\Tr-no_0241.jpg,notumor,notumor,0.923730
data/val\notumor\Tr-no_0255.jpg,notumor,notumor,0.978395
data/val\notumor\Tr-no_0261.jpg,notumor,notumor,0.927026
data/val\notumor\Tr-no_0270.jpg,notumor,notumor,0.998758
data/val\notumor\Tr-no_0282.jpg,notumor,notumor,0.999295
data/val\notumor\Tr-no_0284.jpg,notumor,notumor,0.998964
data/val\notumor\Tr-no_0288.jpg,notumor,notumor,0.999647
data/val\notumor\Tr-no_0297.jpg,notumor,notumor,0.972689
data/val\notumor\Tr-no_0298.jpg,notumor,notumor,0.986204
data/val\notumor\Tr-no_0302.jpg,notumor,notumor,0.988768
data/val\notumor\Tr-no_0304.jpg,notumor,notumor,0.987507
data/val\notumor\Tr-no_0328.jpg,notumor,notumor,0.946245
data/val\notumor\Tr-no_0330.jpg,notumor,notumor,0.993942
data/val\notumor\Tr-no_0342.jpg,notumor,notumor,0.993624
data/val\notumor\Tr-no_0345.jpg,notumor,notumor,0.892792
data/val\notumor\Tr-no_0347.jpg,notumor,notumor,0.999471
data/val\notumor\Tr-no_0351.jpg,notumor,meningioma,0.913213
data/val\notumor\Tr-no_0365.jpg,notumor,notumor,0.996313
data/val\notumor\Tr-no_0370.jpg,notumor,notumor,0.979185
data/val\notumor\Tr-no_0372.jpg,notumor,notumor,0.639323
data/val\notumor\Tr-no_0376.jpg,notumor,notumor,0.820098
data/val\notumor\Tr-no_0377.jpg,notumor,notumor,0.869283
data/val\notumor\Tr-no_0387.jpg,notumor,notumor,0.958541
data/val\notumor\Tr-no_0390.jpg,notumor,notumor,0.980755
data/val\notumor\Tr-no_0392.jpg,notumor,notumor,0.976032
data/val\notumor\Tr-no_0393.jpg,notumor,notumor,0.986632
data/val\notumor\Tr-no_0397.jpg,notumor,notumor,0.991743
data/val\notumor\Tr-no_0401.jpg,notumor,notumor,0.970921
data/val\notumor\Tr-no_0405.jpg,notumor,notumor,0.999506
data/val\notumor\Tr-no_0411.jpg,notumor,notumor,0.999339
data/val\notumor\Tr-no_0420.jpg,notumor,notumor,0.983984
data/val\notumor\Tr-no_0426.jpg,notumor,notumor,0.999690
data/val\notumor\Tr-no_0428.jpg,notumor,notumor,0.997106
data/val\notumor\Tr-no_0432.jpg,notumor,notumor,0.999125
data/val\notumor\Tr-no_0444.jpg,notumor,notumor,0.995047
data/val\notumor\Tr-no_0448.jpg,notumor,notumor,0.991031
data/val\notumor\Tr-no_0450.jpg,notumor,notumor,0.998650
data/val\notumor\Tr-no_0458.jpg,notumor,notumor,0.999586
data/val\notumor\Tr-no_0460.jpg,notumor,notumor,0.995189
data/val\notumor\Tr-no_0461.jpg,notumor,notumor,0.999158
data/val\notumor\Tr-no_0474.jpg,notumor,notumor,0.998757
data/val\notumor\Tr-no_0477.jpg,notumor,notumor,0.998959
data/val\notumor\Tr-no_0485.jpg,notumor,notumor,0.988779
data/val\notumor\Tr-no_0499.jpg,notumor,notumor,0.996175
data/val\notumor\Tr-no_0500.jpg,notumor,notumor,0.998279
data/val\notumor\Tr-no_0504.jpg,notumor,notumor,0.999396
data/val\notumor\Tr-no_0516.jpg,notumor,notumor,0.999754
data/val\notumor\Tr-no_0520.jpg,notumor,notumor,0.998282
data/val\notumor\Tr-no_0522.jpg,notumor,notumor,0.999763
data/val\notumor\Tr-no_0523.jpg,notumor,notumor,0.999148
data/val\notumor\Tr-no_0533.jpg,notumor,notumor,0.991625
data/val\notumor\Tr-no_0543.jpg,notumor,notumor,0.997822
data/val\notumor\Tr-no_0547.jpg,notumor,notumor,0.994426
data/val\notumor\Tr-no_0549.jpg,notumor,notumor,0.997419
data/val\notumor\Tr-no_0550.jpg,notumor,notumor,0.996955
data/val\notumor\Tr-no_0557.jpg,notumor,notumor,0.998895
data/val\notumor\Tr-no_0558.jpg,notumor,notumor,0.990457
data/val\notumor\Tr-no_0576.jpg,notumor,notumor,0.999178
data/val\notumor\Tr-no_0578.jpg,notumor,notumor,0.999444
data/val\notumor\Tr-no_0579.jpg,notumor,notumor,0.996128
data/val\notumor\Tr-no_0592.jpg,notumor,notumor,0.999318
data/val\notumor\Tr-no_0594.jpg,notumor,notumor,0.947989
data/val\notumor\Tr-no_0595.jpg,notumor,notumor,0.997762
data/val\notumor\Tr-no_0597.jpg,notumor,notumor,0.999154
data/val\notumor\Tr-no_0598.jpg,notumor,notumor,0.999144
data/val\notumor\Tr-no_0603.jpg,notumor,notumor,0.999140
data/val\notumor\Tr-no_0605.jpg,notumor,notumor,0.999467
data/val\notumor\Tr-no_0616.jpg,notumor,notumor,0.995597
data/val\notumor\Tr-no_0618.jpg,notumor,notumor,0.999596
data/val\notumor\Tr-no_0619.jpg,notumor,notumor,0.999746
data/val\notumor\Tr-no_0624.jpg,notumor,notumor,0.999588
data/val\notumor\Tr-no_0628.jpg,notumor,notumor,0.998177
data/val\notumor\Tr-no_0635.jpg,notumor,notumor,0.998086
data/val\notumor\Tr-no_0646.jpg,notumor,notumor,0.995249
data/val\notumor\Tr-no_0653.jpg,notumor,notumor,0.999576
data/val\notumor\Tr-no_0654.jpg,notumor,notumor,0.971090
data/val\notumor\Tr-no_0657.jpg,notumor,notumor,0.999447
data/val\notumor\Tr-no_0659.jpg,notumor,notumor,0.999363
data/val\notumor\Tr-no_0663.jpg,notumor,notumor,0.998578
data/val\notumor\Tr-no_0678.jpg,notumor,notumor,0.999087
data/val\notumor\Tr-no_0684.jpg,notumor,notumor,0.999778
data/val\notumor\Tr-no_0696.jpg,notumor,notumor,0.976715
data/val\notumor\Tr-no_0700.jpg,notumor,notumor,0.999612
data/val\notumor\Tr-no_0709.jpg,notumor,notumor,0.999375
data/val\notumor\Tr-no_0720.jpg,notumor,notumor,0.997080
data/val\notumor\Tr-no_0726.jpg,notumor,notumor,0.989951
data/val\notumor\Tr-no_0734.jpg,notumor,notumor,0.997707
data/val\notumor\Tr-no_0735.jpg,notumor,notumor,0.998704
data/val\notumor\Tr-no_0736.jpg,notumor,notumor,0.997865
data/val\notumor\Tr-no_0743.jpg,notumor,notumor,0.997515
data/val\notumor\Tr-no_0747.jpg,notumor,notumor,0.996933
data/val\notumor\Tr-no_0758.jpg,notumor,notumor,0.999467
data/val\notumor\Tr-no_0759.jpg,notumor,notumor,0.995718
data/val\notumor\Tr-no_0762.jpg,notumor,notumor,0.999524
data/val\notumor\Tr-no_0772.jpg,notumor,notumor,0.999624
data/val\notumor\Tr-no_0776.jpg,notumor,notumor,0.970426
data/val\notumor\Tr-no_0783.jpg,notumor,notumor,0.999811
data/val\notumor\Tr-no_0788.jpg,notumor,notumor,0.997960
data/val\notumor\Tr-no_0789.jpg,notumor,notumor,0.999577
data/val\notumor\Tr-no_0797.jpg,notumor,notumor,0.999818
data/val\notumor\Tr-no_0798.jpg,notumor,notumor,0.998146
data/val\notumor\Tr-no_0799.jpg,notumor,notumor,0.998871
data/val\notumor\Tr-no_0806.jpg,notumor,notumor,0.998124
data/val\notumor\Tr-no_0808.jpg,notumor,notumor,0.999245
data/val\notumor\Tr-no_0819.jpg,notumor,notumor,0.999496
data/val\notumor\Tr-no_0824.jpg,notumor,notumor,0.999500
data/val\notumor\Tr-no_0835.jpg,notumor,notumor,0.999124
data/val\notumor\Tr-no_0839.jpg,notumor,notumor,0.999438
data/val\notumor\Tr-no_0840.jpg,notumor,notumor,0.983783
data/val\notumor\Tr-no_0842.jpg,notumor,notumor,0.999113
data/val\notumor\Tr-no_0850.jpg,notumor,notumor,0.998405
data/val\notumor\Tr-no_0851.jpg,notumor,notumor,0.998635
data/val\notumor\Tr-no_0858.jpg,notumor,notumor,0.999050
data/val\notumor\Tr-no_0862.jpg,notumor,notumor,0.999442
data/val\notumor\Tr-no_0878.jpg,notumor,notumor,0.999678
data/val\notumor\Tr-no_0884.jpg,notumor,notumor,0.999655
data/val\notumor\Tr-no_0889.jpg,notumor,notumor,0.985098
data/val\notumor\Tr-no_0893.jpg,notumor,notumor,0.994350
data/val\notumor\Tr-no_0895.jpg,notumor,notumor,0.999714
data/val\notumor\Tr-no_0897.jpg,notumor,notumor,0.995282
data/val\notumor\Tr-no_0903.jpg,notumor,notumor,0.998092
data/val\notumor\Tr-no_0905.jpg,notumor,notumor,0.999469
data/val\notumor\Tr-no_0906.jpg,notumor,notumor,0.993315
data/val\notumor\Tr-no_0914.jpg,notumor,notumor,0.969832
data/val\notumor\Tr-no_0919.jpg,notumor,notumor,0.998280
data/val\notumor\Tr-no_0924.jpg,notumor,notumor,0.999543
data/val\notumor\Tr-no_0928.jpg,notumor,notumor,0.999831
data/val\notumor\Tr-no_0930.jpg,notumor,notumor,0.998116
data/val\notumor\Tr-no_0932.jpg,notumor,notumor,0.864084
data/val\notumor\Tr-no_0933.jpg,notumor,notumor,0.999872
data/val\notumor\Tr-no_0942.jpg,notumor,notumor,0.998942
data/val\notumor\Tr-no_0943.jpg,notumor,notumor,0.997970
data/val\notumor\Tr-no_0947.jpg,notumor,notumor,0.999653
data/val\notumor\Tr-no_0951.jpg,notumor,notumor,0.970268
data/val\notumor\Tr-no_0952.jpg,notumor,notumor,0.998873
data/val\notumor\Tr-no_0954.jpg,notumor,notumor,0.995292
data/val\notumor\Tr-no_0958.jpg,notumor,notumor,0.997649
data/val\notumor\Tr-no_0963.jpg,notumor,notumor,0.990242
data/val\notumor\Tr-no_0964.jpg,notumor,notumor,0.990819
data/val\notumor\Tr-no_0966.jpg,notumor,notumor,0.990401
data/val\notumor\Tr-no_0977.jpg,notumor,notumor,0.946245
data/val\notumor\Tr-no_0987.jpg,notumor,notumor,0.922587
data/val\notumor\Tr-no_0996.jpg,notumor,notumor,0.999825
data/val\notumor\Tr-no_1000.jpg,notumor,notumor,0.915004
data/val\notumor\Tr-no_1004.jpg,notumor,notumor,0.992494
data/val\notumor\Tr-no_1007.jpg,notumor,notumor,0.996498
data/val\notumor\Tr-no_1022.jpg,notumor,notumor,0.989633
data/val\notumor\Tr-no_1029.jpg,notumor,notumor,0.998437
data/val\notumor\Tr-no_1032.jpg,notumor,notumor,0.988483
data/val\notumor\Tr-no_1047.jpg,notumor,notumor,0.996735
data/val\notumor\Tr-no_1060.jpg,notumor,notumor,0.995916
data/val\notumor\Tr-no_1065.jpg,notumor,notumor,0.996972
data/val\notumor\Tr-no_1067.jpg,notumor,notumor,0.924432
data/val\notumor\Tr-no_1072.jpg,notumor,notumor,0.998361
data/val\notumor\Tr-no_1082.jpg,notumor,notumor,0.999438
data/val\notumor\Tr-no_1094.jpg,notumor,notumor,0.999034
data/val\notumor\Tr-no_1097.jpg,notumor,notumor,0.999147
data/val\notumor\Tr-no_1107.jpg,notumor,notumor,0.999582
data/val\notumor\Tr-no_1109.jpg,notumor,notumor,0.963870
data/val\notumor\Tr-no_1110.jpg,notumor,notumor,0.991800
data/val\notumor\Tr-no_1111.jpg,notumor,notumor,0.995140
data/val\notumor\Tr-no_1117.jpg,notumor,notumor,0.994854
data/val\notumor\Tr-no_1124.jpg,notumor,notumor,0.979059
data/val\notumor\Tr-no_1127.jpg,notumor,notumor,0.999802
data/val\notumor\Tr-no_1129.jpg,notumor,notumor,0.999321
data/val\notumor\Tr-no_1133.jpg,notumor,notumor,0.900384
data/val\notumor\Tr-no_1137.jpg,notumor,notumor,0.923730
data/val\notumor\Tr-no_1140.jpg,notumor,notumor,0.997656
data/val\notumor\Tr-no_1141.jpg,notumor,notumor,0.978662
data/val\notumor\Tr-no_1145.jpg,notumor,notumor,0.983314
data/val\notumor\Tr-no_1147.jpg,notumor,notumor,0.998699
data/val\notumor\Tr-no_1151.jpg,notumor,notumor,0.982338
data/val\notumor\Tr-no_1153.jpg,notumor,notumor,0.985563
data/val\notumor\Tr-no_1154.jpg,notumor,notumor,0.998874
data/val\notumor\Tr-no_1155.jpg,notumor,notumor,0.997788
data/val\notumor\Tr-no_1156.jpg,notumor,notumor,0.989262
data/val\notumor\Tr-no_1157.jpg,notumor,notumor,0.974529
data/val\notumor\Tr-no_1158.jpg,notumor,notumor,0.991003
data/val\notumor\Tr-no_1162.jpg,notumor,notumor,0.927111
data/val\notumor\Tr-no_1166.jpg,notumor,notumor,0.989697
data/val\notumor\Tr-no_1168.jpg,notumor,notumor,0.853623
data/val\notumor\Tr-no_1170.jpg,notumor,notumor,0.994212
data/val\notumor\Tr-no_1188.jpg,notumor,notumor,0.998641
data/val\notumor\Tr-no_1190.jpg,notumor,notumor,0.997765
data/val\notumor\Tr-no_1193.jpg,notumor,notumor,0.992819
data/val\notumor\Tr-no_1194.jpg,notumor,notumor,0.985115
data/val\notumor\Tr-no_1196.jpg,notumor,notumor,0.997687
data/val\notumor\Tr-no_1200.jpg,notumor,notumor,0.996008
data/val\notumor\Tr-no_1201.jpg,notumor,notumor,0.999463
data/val\notumor\Tr-no_1205.jpg,notumor,notumor,0.999346
data/val\notumor\Tr-no_1214.jpg,notumor,notumor,0.991215
data/val\notumor\Tr-no_1215.jpg,notumor,notumor,0.999639
data/val\notumor\Tr-no_1222.jpg,notumor,notumor,0.999174
data/val\notumor\Tr-no_1229.jpg,notumor,notumor,0.998889
data/val\notumor\Tr-no_1230.jpg,notumor,notumor,0.994636
data/val\notumor\Tr-no_1231.jpg,notumor,notumor,0.997121
data/val\notumor\Tr-no_1234.jpg,notumor,notumor,0.999286
data/val\notumor\Tr-no_1238.jpg,notumor,notumor,0.997570
data/val\notumor\Tr-no_1239.jpg,notumor,notumor,0.994532
data/val\notumor\Tr-no_1248.jpg,notumor,notumor,0.999409
data/val\notumor\Tr-no_1254.jpg,notumor,notumor,0.991789
data/val\notumor\Tr-no_1258.jpg,notumor,notumor,0.998347
data/val\notumor\Tr-no_1263.jpg,notumor,notumor,0.999474
data/val\notumor\Tr-no_1268.jpg,notumor,notumor,0.998785
